-- Merging decision tree log ---
application
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/brianlumala/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/brianlumala/.gradle/caches/transforms-3/843f494e2db7859e9d249df47f1f9bc5/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/brianlumala/.gradle/caches/transforms-3/52254a4e092a1d164cad92b6a482a913/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/845e33898912c54762eeae2e29c2232a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/3c7011ae89ab274c225e6d7a0dd13679/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/08302db847b43ebb46580df422cce119/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brianlumala/.gradle/caches/transforms-3/34e7a83d3c4947c9401bd53c20522b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/brianlumala/.gradle/caches/transforms-3/871ab47edb349fe99f9a74c0c0564841/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/brianlumala/.gradle/caches/transforms-3/dc58270cf3a0f6ed2335bcfd10871956/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/9f9c4164df4b0a685a78f9bb1f59c97c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/brianlumala/.gradle/caches/transforms-3/2c78d49fbcc625202f50a9334fbc9153/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/bb8521d17d051bfde5328e053af79289/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/brianlumala/.gradle/caches/transforms-3/9e21393e56dad810e6acf757fb1eb53d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/7e4583d59a9e444a12e818db610c3cc3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/fb2b2c2b19a18e5bd06d6814beb025dd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/2c2f80c55af76014382db5b05e19a11d/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/e7089abc1d97d688192104f9e7c95213/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/brianlumala/.gradle/caches/transforms-3/a9321fb2fbef2167a78dd2214c195207/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] /Users/brianlumala/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/brianlumala/.gradle/caches/transforms-3/02e33a3344152d631806166d4a2dbe80/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brianlumala/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/b9c5a11634d8068a0d3a82731f07a468/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/brianlumala/.gradle/caches/transforms-3/1df962ed8245cc6ecc6dae80a3756f32/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/7e968ee3de5b95fbce078b3b96a22dc0/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/d1f3f28472702b1e7dc0169710bb5789/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/94c78f696d7a189f8e68147889160f0e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/brianlumala/.gradle/caches/transforms-3/82112359ef27c86626e392f5169dc84a/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/brianlumala/.gradle/caches/transforms-3/d128b5c60f72b4cfbf02fb59bd328cf2/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/brianlumala/.gradle/caches/transforms-3/b3438430136e517af4eefbca91892301/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/brianlumala/.gradle/caches/transforms-3/2cc54ca65f294fdb232731188da6beeb/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/brianlumala/.gradle/caches/transforms-3/cf1dbdbeca5961b0be70c71293909f9a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/76a8bdc6759b492cce2c9a91aaee4630/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/brianlumala/.gradle/caches/transforms-3/d05ea523a4eeb05c1bd5fcfad1990aba/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
	package
		INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/brianlumala/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/brianlumala/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/22f8e110729d8726fcac448eed214ab8/transformed/jetified-firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/22f8e110729d8726fcac448eed214ab8/transformed/jetified-firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/1fd5d4be9300ea24e92064cfc286110b/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/1fd5d4be9300ea24e92064cfc286110b/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d9c66ef0db98610ca59c99256798a0cd/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d9c66ef0db98610ca59c99256798a0cd/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/brianlumala/.gradle/caches/transforms-3/d0adb0e9bfca07c01234939c32e2269f/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/brianlumala/.gradle/caches/transforms-3/d0adb0e9bfca07c01234939c32e2269f/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/brianlumala/.gradle/caches/transforms-3/c47b99382f6cf138a9dcc91e2b891081/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/brianlumala/.gradle/caches/transforms-3/c47b99382f6cf138a9dcc91e2b891081/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/124cf22d6fe58b7ffddacbdfef7dae45/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/124cf22d6fe58b7ffddacbdfef7dae45/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/brianlumala/.gradle/caches/transforms-3/f31a8a797740f8dfa493073edb7da09d/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/brianlumala/.gradle/caches/transforms-3/f31a8a797740f8dfa493073edb7da09d/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/brianlumala/.gradle/caches/transforms-3/ba074544466dc6d58c67266193c2a1eb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/brianlumala/.gradle/caches/transforms-3/ba074544466dc6d58c67266193c2a1eb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/brianlumala/.gradle/caches/transforms-3/b7e37e73d9b63a153a45594ab39b53a9/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/brianlumala/.gradle/caches/transforms-3/b7e37e73d9b63a153a45594ab39b53a9/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/brianlumala/.gradle/caches/transforms-3/bca0457c1ae1bb8b8862ed48e9c46c56/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/brianlumala/.gradle/caches/transforms-3/bca0457c1ae1bb8b8862ed48e9c46c56/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ca89f0f0a58714c44eb21f9b14933772/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ca89f0f0a58714c44eb21f9b14933772/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/2a1719f39327a1fbf0919f146a6d98f8/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/2a1719f39327a1fbf0919f146a6d98f8/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/brianlumala/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/brianlumala/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brianlumala/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brianlumala/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/e75666861c19ddc5e1b02c228a732c3d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/e75666861c19ddc5e1b02c228a732c3d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ea5100a471779cdfb4c61328eadd49f2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ea5100a471779cdfb4c61328eadd49f2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/f569a0cc6fb8d9b1da3279aaa7c5d8ac/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/f569a0cc6fb8d9b1da3279aaa7c5d8ac/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/brianlumala/.gradle/caches/transforms-3/d931b651f78256415183aa490cc79693/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/brianlumala/.gradle/caches/transforms-3/d931b651f78256415183aa490cc79693/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brianlumala/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brianlumala/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/2955ad444639c27297fd65f0725f386f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/2955ad444639c27297fd65f0725f386f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/9cdfc7195246f8265e68c312de57c609/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/9cdfc7195246f8265e68c312de57c609/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/brianlumala/.gradle/caches/transforms-3/0cd8229020d2efe47b48a065a0fa6966/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/brianlumala/.gradle/caches/transforms-3/0cd8229020d2efe47b48a065a0fa6966/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/brianlumala/.gradle/caches/transforms-3/a7c44db93989f10fa2a6dabccd7f71b2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/brianlumala/.gradle/caches/transforms-3/a7c44db93989f10fa2a6dabccd7f71b2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brianlumala/.gradle/caches/transforms-3/43ffeca049b7d0641ef64cba78326dcb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
